    Blocking waiting for file lock on package cache
 Downloading crates ...
   Compiling unicode-width v0.2.2
   Compiling errno v0.3.14
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling blake3 v1.8.5
   Compiling libsqlite3-sys v0.30.1
   Compiling signal-hook-registry v1.4.8
   Compiling ring v0.17.14
   Compiling getrandom v0.2.17
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling link-cplusplus v1.0.12
   Compiling http-body v1.0.1
   Compiling futures-util v0.3.32
   Compiling digest v0.10.7
   Compiling ryu v1.0.23
   Compiling rustls v0.23.39
   Compiling cxxbridge-flags v1.0.198
   Compiling try-lock v0.2.5
   Compiling termcolor v1.4.1
   Compiling sha2 v0.10.9
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling cxx v1.0.198
   Compiling codespan-reporting v0.13.1
   Compiling futures-channel v0.3.32
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling foldhash v0.2.0
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.0
   Compiling tower-layer v0.3.3
   Compiling base64 v0.22.1
   Compiling webpki-roots v1.0.7
   Compiling iri-string v0.7.12
   Compiling http-body-util v0.1.3
   Compiling log v0.4.29
   Compiling allocator-api2 v0.2.21
   Compiling anyhow v1.0.102
   Compiling rustix v1.1.4
   Compiling uuid v1.23.1
   Compiling linux-raw-sys v0.12.1
   Compiling fastrand v2.4.1
   Compiling glob v0.3.3
   Compiling same-file v1.0.6
   Compiling aidens-budget-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-budget-kit)
   Compiling walkdir v2.5.0
   Compiling hashbrown v0.16.1
   Compiling getrandom v0.3.4
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling unsafe-libyaml v0.2.11
   Compiling similar v2.7.0
   Compiling check-runner-sys v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/check-runner-sys)
   Compiling fixedbitset v0.4.2
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.10
   Compiling rand_core v0.9.5
   Compiling lru v0.16.4
   Compiling petgraph v0.6.5
   Compiling utf8parse v0.2.2
   Compiling hex v0.4.3
   Compiling anstyle-parse v1.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling rustls-webpki v0.103.13
   Compiling cxx-build v1.0.198
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling heck v0.5.0
   Compiling tempfile v3.27.0
   Compiling ppv-lite86 v0.2.21
   Compiling strsim v0.11.1
   Compiling serde_derive_internals v0.29.1
   Compiling synstructure v0.13.2
   Compiling hashbrown v0.14.5
   Compiling rand_chacha v0.9.0
   Compiling regex-automata v0.4.14
   Compiling clap_lex v1.1.0
   Compiling rand v0.9.4
   Compiling clap_builder v4.6.0
   Compiling aidens-integration-tests v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-integration-tests)
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling aidens-profile-desktop v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-profile-desktop)
   Compiling cxxbridge-macro v1.0.198
   Compiling aidens-profile-memory v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-profile-memory)
   Compiling hashlink v0.9.1
   Compiling aidens-profile-research v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-profile-research)
   Compiling aidens-profile-daemon v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-profile-daemon)
   Compiling rusqlite v0.32.1
   Compiling ulid v1.2.1
   Compiling pretty_assertions v1.4.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling schemars_derive v0.8.22
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling async-trait v0.1.89
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling usearch v2.26.0
   Compiling tokio v1.52.1
   Compiling bytemuck_derive v1.10.2
   Compiling regex v1.12.3
   Compiling clap_derive v4.6.1
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling tracing v0.1.44
   Compiling zerotrie v0.2.4
   Compiling bytemuck v1.25.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling clap v4.6.1
   Compiling chrono v0.4.44
   Compiling serde_urlencoded v0.7.1
   Compiling boundary-compiler v0.1.0 (/home/sikmindz/Coding/Libraries/boundary-compiler)
   Compiling forge-policy v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/forge-policy)
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling serde_yaml v0.9.34+deprecated
   Compiling effect-signature v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/effect-signature)
   Compiling bincode v1.3.3
   Compiling mindstate-core v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/mindstate-core)
   Compiling semantic-memory v0.5.14 (/home/sikmindz/Coding/Libraries/semantic-memory)
   Compiling toml_edit v0.22.27
   Compiling sandbox-workspace v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/sandbox-workspace)
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling bitemporal-runtime v0.1.0 (/home/sikmindz/Coding/Libraries/bitemporal-runtime)
   Compiling aidens-agency-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-agency-kit)
   Compiling claim-ledger v0.2.1 (/home/sikmindz/Coding/Libraries/claim-ledger)
   Compiling toml v0.8.23
   Compiling hyper v1.9.0
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling typed-patch v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/typed-patch)
   Compiling check-runner v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/check-runner)
   Compiling stack-ids v0.1.3 (/home/sikmindz/Coding/Libraries/stack-ids)
   Compiling boundary-compiler-core v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/boundary-compiler-core)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling tower-http v0.6.8
   Compiling assurance-runtime v0.1.0 (/home/sikmindz/Coding/Libraries/assurance-runtime)
   Compiling authority-delegation v0.1.0 (/home/sikmindz/Coding/Libraries/authority-delegation)
   Compiling cea-core v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/cea-core)
   Compiling url v2.5.8
   Compiling stabilizer-core v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/stabilizer-core)
   Compiling continuity-runtime v0.1.0 (/home/sikmindz/Coding/Libraries/continuity-runtime)
   Compiling hyper-util v0.1.20
   Compiling cea-store v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/cea-store)
   Compiling cea-sqlite v0.1.0 (/home/sikmindz/Coding/Libraries/Primitives/cea-sqlite)
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling semantic-memory-forge v0.1.1 (/home/sikmindz/Coding/Libraries/semantic-memory-forge)
   Compiling recursive-kernel-core v0.1.0 (/home/sikmindz/Coding/Libraries/recursive-kernel-core)
   Compiling mechanism-runtime v0.1.0 (/home/sikmindz/Coding/Libraries/mechanism-runtime)
   Compiling federated-settlement v0.1.0 (/home/sikmindz/Coding/Libraries/federated-settlement)
   Compiling attestation-exchange v0.1.0 (/home/sikmindz/Coding/Libraries/attestation-exchange)
   Compiling constitutional-memory v0.1.0 (/home/sikmindz/Coding/Libraries/constitutional-memory)
   Compiling discovery-portfolio v0.1.0 (/home/sikmindz/Coding/Libraries/discovery-portfolio)
   Compiling spec-execution v0.1.0 (/home/sikmindz/Coding/Libraries/spec-execution)
   Compiling effect-runtime v0.1.0 (/home/sikmindz/Coding/Libraries/effect-runtime)
   Compiling remote-oracle-admission v0.1.0 (/home/sikmindz/Coding/Libraries/remote-oracle-admission)
   Compiling llm-tool-runtime v0.1.0 (/home/sikmindz/Coding/Libraries/llm-tool-runtime)
   Compiling forge-memory-bridge v0.1.1 (/home/sikmindz/Coding/Libraries/forge-memory-bridge)
   Compiling aidens-arbiter-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-arbiter-kit)
   Compiling constraint-compiler v0.1.0 (/home/sikmindz/Coding/Libraries/constraint-compiler)
   Compiling verification-control v0.1.0 (/home/sikmindz/Coding/Libraries/verification-control)
   Compiling aidens-security-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-security-kit)
   Compiling kernel-execution v0.1.0 (/home/sikmindz/Coding/Libraries/kernel-execution)
   Compiling kernel-oracles v0.1.0 (/home/sikmindz/Coding/Libraries/kernel-oracles)
   Compiling verification-policy v0.1.0 (/home/sikmindz/Coding/Libraries/verification-policy)
   Compiling verification-calibration v0.1.0 (/home/sikmindz/Coding/Libraries/verification-calibration)
   Compiling aidens-receipts v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-receipts)
   Compiling aidens-repair-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-repair-kit)
   Compiling verification-adjudication v0.1.0 (/home/sikmindz/Coding/Libraries/verification-adjudication)
   Compiling profile-runtime v0.1.0 (/home/sikmindz/Coding/Libraries/profile-runtime)
   Compiling aidens-contracts v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-contracts)
   Compiling aidens-governance-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-governance-kit)
   Compiling knowledge-runtime v0.1.0 (/home/sikmindz/Coding/Libraries/knowledge-runtime)
   Compiling forge-engine v0.2.0 (/home/sikmindz/Coding/Libraries/living-memory/living-memory)
   Compiling aidens-permit-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-permit-kit)
   Compiling aidens-boundary-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-boundary-kit)
   Compiling aidens-provider-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-provider-kit)
   Compiling aidens-config v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-config)
   Compiling aidens-plan-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-plan-kit)
   Compiling aidens-testkit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-testkit)
   Compiling aidens-wake-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-wake-kit)
   Compiling aidens-schedule-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-schedule-kit)
   Compiling aidens-queue-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-queue-kit)
   Compiling aidens-capability-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-capability-kit)
   Compiling aidens-profile-coding v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-profile-coding)
   Compiling aidens-memory-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-memory-kit)
   Compiling kernel-conformance v0.1.0 (/home/sikmindz/Coding/Libraries/kernel-conformance)
   Compiling aidens-tool-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-tool-kit)
   Compiling aidens-daemon-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-daemon-kit)
   Compiling aidens-kernel-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-kernel-kit)
   Compiling aidens-runner v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-runner)
   Compiling forge-pilot v0.1.0 (/home/sikmindz/Coding/Libraries/forge-pilot)
   Compiling aidens-app-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-app-kit)
   Compiling aidens-delegation-kit v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-delegation-kit)
   Compiling aidens v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens)
   Compiling contract-schema-gen v0.1.0 (/home/sikmindz/Coding/Libraries/contract-schema-gen)
   Compiling aidens-cli v0.1.0 (/home/sikmindz/Coding/Libraries/AiDENs/crates/aidens-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 56s
     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens-999c280b22115e1a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_agency_kit-6b52969ede836f7f)

running 2 tests
test tests::semantic_paraphrase_nudges_share_budget_key ... ok
test tests::agency_eval_cases_drive_policy_and_receipts ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_app_kit-3818af304e0ddfd8)

running 10 tests
test tests::p28_profile_expansion_is_result_bearing_not_panic_based ... ok
test tests::coding_profile_expands_to_visible_plan_without_dangerous_auto_grants ... ok
test tests::from_plan_requires_explicit_provider_for_provider_required_plan ... ok
test tests::from_plan_rejects_disabled_provider_for_provider_required_plan ... ok
test tests::product_profile_catalog_marks_partial_surfaces ... ok
test tests::runtime_defaults_are_visible_receipt_first_and_permit_gated ... ok
test tests::builder_rejects_unknown_profile_without_fallback ... ok
test tests::explicit_builder_tool_registry_is_preserved_over_config_bundles ... ok
test tests::builder_loads_provider_from_config_file ... ok
test tests::from_plan_honors_bound_provider_and_plan_tools ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/next_app_plan_facade.rs (AiDENs/target/debug/deps/next_app_plan_facade-36eeb3a2452173f2)

running 1 test
test app_from_explicit_mock_config_runs_through_facade ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/phase_06_runner_vertical_slice.rs (AiDENs/target/debug/deps/phase_06_runner_vertical_slice-b5ea7b24af5e705c)

running 1 test
test phase_06_config_to_runner_mock_tool_receipts_audit_slice ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_arbiter_kit-34398c514acfa2ff)

running 1 test
test tests::validates_canonical_contradiction_witness ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_boundary_kit-50fbc2e3af55ef7c)

running 20 tests
test tests::default_boundary_policy_rejects_repairable_wrappers ... ok
test tests::display_digest_is_stable_across_key_order_and_whitespace ... ok
test tests::duplicate_key_scanner_handles_unicode_and_nested_objects ... ok
test tests::json_substring_extract_is_receipt_bearing ... ok
test tests::local_schema_ref_and_format_are_semantic_not_silent ... ok
test tests::markdown_fence_repair_is_receipt_bearing ... ok
test tests::p28_boundary_compile_receipt_rejects_duplicate_keys ... ok
test tests::memory_claim_input_validation_blocks_missing_bitemporal_fields ... ok
test tests::repair_warns_when_treatment_critical_fields_are_unverifiable ... ok
test tests::p28_treatment_integrity_receipt_blocks_silent_treatment_change ... ok
test tests::strict_json_accepts_valid_input ... ok
test tests::resource_ceiling_rejects_excessive_depth_before_acceptance ... ok
test tests::strict_json_rejects_duplicate_object_keys ... ok
test tests::schema_invalid_input_is_blocked_by_compile_outcome ... ok
test tests::strict_json_rejects_invalid_input ... ok
test tests::supported_schema_array_and_additional_property_object_are_enforced ... ok
test tests::treatment_integrity_warning_can_hard_fail_repair ... ok
test tests::unsupported_schema_keyword_fails_closed ... ok
test tests::treatment_critical_json_pointer_paths_are_honored ... ok
test tests::boundary_repair_matches_reference_interpreter ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_budget_kit-839cfd5d792daf55)

running 2 tests
test tests::deadline_check_is_explicit ... ok
test tests::tool_call_budget_is_cumulative ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_capability_kit-874d8468dabbf7e1)

running 3 tests
test tests::can_represent_registered_exposed_executable_degraded_and_blocked ... ok
test tests::disabled_is_not_healthy ... ok
test tests::gate_decision_requires_exposed_lifecycle_to_expose ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_cli-0b2bfbfadc4761a6)

running 48 tests
test tests::boundary_compile_cli_rejects_duplicate_keys ... ok
test tests::boundary_compile_cli_reports_schema_failure ... ok
test tests::boundary_compile_cli_rejects_unsupported_schema_keywords ... ok
test tests::doctor_fails_memory_required_without_memory_store ... ok
test tests::new_app_scaffold_refuses_overwrite_and_preserves_existing_content ... ok
test tests::list_tools_exposes_safe_tools_only ... ok
test tests::doctor_reports_provider_capability_matrix_without_cloud_or_native_overclaims ... ok
test tests::doctor_reports_optional_memory_without_store_as_degraded ... ok
test tests::doctor_reports_scaffold_crates_as_deferred_not_healthy ... ok
test tests::doctor_without_config_reports_disabled_provider ... ok
test tests::phase13_inspect_run_bundle_rejects_duplicate_keys_before_schema_use ... ok
test tests::permit_commands_emit_typed_approval_and_permit_artifacts ... ok
test tests::p30_agent_run_fallback_attempt_family_id_is_material_derived ... ok
test tests::inspect_tools_reports_registered_vs_executable ... ok
test tests::p30_cli_source_does_not_reference_legacy_generated_artifact_id_api ... ok
test tests::phase13_permit_json_rejects_duplicate_keys ... ok
test tests::p11_daemon_commands_suppress_duplicates_persist_cancel_and_safe_mode ... ok
test tests::provider_check_reports_configured_cloud_providers_as_unavailable ... ok
test tests::package_examples_manifest_covers_public_profiles_honestly ... ok
test tests::profile_commands_report_truthful_surface_statuses ... ok
test tests::provider_check_reports_missing_api_key_without_claiming_executable ... ok
test tests::provider_check_reports_ollama_chat_without_native_tool_loop ... ok
test tests::provider_route_does_not_claim_native_when_backend_is_unavailable ... ok
test tests::plan_commands_accept_test_agent_sources_without_fake_runner_path ... ok
test tests::plan_validate_rejects_unknown_profile_without_fallback ... ok
test tests::run_fails_memory_required_without_memory_store ... ok
test tests::sanitize_rejects_empty_names ... ok
test tests::receipts_commands_inspect_restart_visible_run ... ok
test tests::p10_coding_commands_read_propose_apply_and_packetize ... ok
test tests::new_app_scaffold_contains_safe_config_and_tests ... ok
test tests::staged_scaffold_write_is_create_new_and_rejects_path_escape ... ok
test tests::phase13_agent_validate_schema_checks_and_rejects_duplicate_keys ... ok
test tests::new_user_mock_flow_reaches_receipt_inspection ... ok
test tests::status_reports_blocked_modes_without_hiding_degradation ... ok
test tests::package_readiness_blocks_scaffold_completion_claims ... ok
test tests::agent_run_persists_v3_bundle_in_receipt_store_and_inspects_after_restart ... ok
test tests::run_test_agent_writes_bundle_and_receipts_through_runner ... ok
test tests::run_coding_agent_writes_v2_bundle_and_blocks_unapproved_write ... ok
test tests::run_coding_agent_records_failed_checks_with_admin_permit ... ok
test tests::phase11_schemas_check_rejects_case_folded_path_collisions ... ok
test tests::memory_seam_fixture_imports_and_queries_canonical_stack ... ok
test tests::schemas_check_fails_on_same_major_schema_drift ... ok
test tests::phase13_schemas_check_rejects_duplicate_keys_in_schema_files ... ok
test tests::schemas_check_fails_on_unregistered_artifact_family ... ok
test tests::view_query_cli_uses_canonical_runtime ... ok
test tests::schemas_generate_is_deterministic_and_check_passes ... ok
test tests::run_coding_agent_applies_patch_and_runs_successful_check_with_scoped_permits ... ok
test tests::package_completion_audit_reports_deferred_horizon_without_healthy_claims ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.27s

     Running unittests src/main.rs (AiDENs/target/debug/deps/aidens_cli-d5d385962e32072c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/next_cli_plan_doctor.rs (AiDENs/target/debug/deps/next_cli_plan_doctor-22773a7029ebe0f8)

running 5 tests
test profile_explain_coding_agent_is_visible_and_non_magical ... ok
test plan_validate_rejects_disabled_provider_when_provider_is_required ... ok
test plan_validate_rejects_memory_required_without_memory_store ... ok
test plan_validate_doctor_and_compile_accept_memory_required_with_store ... ok
test plan_validate_compile_and_doctor_accept_explicit_mock_config ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_config-4fb0aa32aee146f4)

running 9 tests
test tests::redacted_json_hides_adversarial_secret_keys_and_values ... ok
test tests::redacted_json_hides_secret_values_and_url_auth ... ok
test tests::provider_secrets_and_endpoint_credentials_are_rejected ... ok
test tests::safe_default_is_valid_and_provider_disabled ... ok
test tests::safe_default_plan_config_matches_reference_interpreter ... ok
test tests::unsafe_write_or_network_defaults_are_rejected ... ok
test tests::redacts_api_key ... ok
test tests::dangerous_unknown_secret_fields_are_rejected_before_deserialize_ignore ... ok
test tests::config_round_trips_through_toml_file ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_contracts-ae6fb51c1fccd66f)

running 90 tests
test tests::dangerous_auto_approval_is_rejected_by_default ... ok
test tests::execution_context_exposes_stack_trace_and_attempt ... ok
test tests::memory_required_is_valid_as_a_plan_but_config_gates_store_presence ... ok
test tests::p00_scaffold_report_allows_markers_only_for_scaffold_status ... ok
test tests::p00_source_basis_lock_names_current_snapshot ... ok
test tests::p00_super_pass_status_blocks_on_fake_ready_findings ... ok
test tests::p00_source_basis_golden_fixture_deserializes ... ok
test tests::p01_api_honesty_receipt_distinguishes_honored_and_blocked_inputs ... ok
test tests::p01_parity_report_exposes_mismatches ... ok
test tests::artifact_id_roundtrips_through_canonical_stack_id ... ok
test tests::p02_backend_matrix_blocks_native_claims_without_executable_status ... ok
test tests::p02_provider_certification_fixture_records_expected_truth ... ok
test tests::p02_provider_readiness_receipt_is_receipt_bearing ... ok
test tests::p01_golden_fixtures_deserialize ... ok
test tests::p02_provider_route_v2_distinguishes_ollama_chat_from_native_loop ... ok
test tests::p02_golden_fixtures_deserialize ... ok
test tests::p03_tool_invocation_receipt_links_run_attempt_and_digests ... ok
test tests::p04_gate_decision_carries_approval_or_permit_evidence ... ok
test tests::p03_turn_receipt_records_stop_budget_and_tool_evidence ... ok
test tests::p04_permit_scope_requires_risk_tool_sandbox_and_execution_family ... ok
test tests::p04_unscoped_permit_does_not_match_any_tool_or_root ... ok
test tests::p03_golden_fixtures_deserialize ... ok
test tests::p05_display_json_digest_is_stack_owned_and_stable_across_json_layout ... ok
test tests::p05_remaining_artifact_constructors_produce_linkable_shapes ... ok
test tests::p05_golden_fixtures_deserialize ... ok
test tests::p06_boundary_contracts_are_receipt_bearing_and_cryptographic ... ok
test tests::p04_golden_fixtures_deserialize ... ok
test tests::p07_golden_fixtures_deserialize ... ok
test tests::p08_reference_artifact_constructors_are_typed ... ok
test tests::p06_golden_fixtures_deserialize ... ok
test tests::p08_golden_fixtures_deserialize ... ok
test tests::p10_right_graph_misuse_blocks_retrieval_and_control_kernel_execution ... ok
test tests::p10_coding_artifact_constructors_are_receipt_bearing_and_sandboxed ... ok
test tests::p10_minimal_v11b_region_seed_covers_failure_repair_support_and_oracle_diff ... ok
test tests::p09_proof_debt_is_queryable_and_expired_waiver_escalates ... ok
test tests::p11_queue_daemon_artifact_constructors_preserve_idempotency_and_safe_mode ... ok
test tests::p09_semantic_state_blocks_exactness_for_contradiction_and_execution_contamination ... ok
test tests::p13_golden_fixtures_deserialize ... ok
test tests::p14_release_artifact_constructors_block_on_false_public_docs ... ok
test tests::p12_operator_invocation_authorization_requires_effects_manifests_receipts_and_finite_taxonomy ... ok
test tests::p17_attestation_and_settlement_names_are_canonical_reexports ... ok
test tests::p15_kernel_artifact_constructors_preserve_right_graph_and_stop_rules ... ok
test tests::p11_golden_fixtures_deserialize ... ok
test tests::p16_subtraction_artifacts_block_support_loss_and_record_compaction ... ok
test tests::p07_migration_path_keeps_old_fixtures_readable ... ok
