[cpu-router] local Cargo: subcommand is not an admitted remote action
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/receipt-foundation-public-20260910/quant-governor/Cargo.toml
workspace: /tmp/receipt-foundation-public-20260910/Cargo.toml
   Compiling bytemuck v1.25.2
   Compiling ulid v1.2.1
   Compiling schemars_derive v0.8.22
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling usearch v2.26.1
   Compiling regex v1.13.1
   Compiling tracing v0.1.44
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling chrono v0.4.45
   Compiling forge-policy v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/forge-policy)
   Compiling effect-signature v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/effect-signature)
   Compiling bincode v1.3.3
   Compiling serde_urlencoded v0.7.1
   Compiling boundary-compiler v0.1.0 (/tmp/receipt-foundation-public-20260910/boundary-compiler)
   Compiling mindstate-core v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/mindstate-core)
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling sandbox-workspace v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/sandbox-workspace)
   Compiling semantic-memory v0.5.15 (/tmp/receipt-foundation-public-20260910/semantic-memory)
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling continuity-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/continuity-runtime)
   Compiling assurance-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/assurance-runtime)
   Compiling authority-delegation v0.1.0 (/tmp/receipt-foundation-public-20260910/authority-delegation)
   Compiling stack-ids v0.1.3 (/tmp/receipt-foundation-public-20260910/stack-ids)
   Compiling bitemporal-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/bitemporal-runtime)
   Compiling claim-ledger v0.2.1 (/tmp/receipt-foundation-public-20260910/claim-ledger)
   Compiling icu_provider v2.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling typed-patch v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/typed-patch)
   Compiling check-runner v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/check-runner)
   Compiling stabilizer-core v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/stabilizer-core)
   Compiling cea-core v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/cea-core)
   Compiling hyper-util v0.1.20
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling cea-store v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/cea-store)
   Compiling cea-sqlite v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/cea-sqlite)
   Compiling hyper-rustls v0.27.9
   Compiling tower-http v0.6.11
   Compiling reqwest v0.12.28
   Compiling semantic-memory-forge v0.1.1 (/tmp/receipt-foundation-public-20260910/semantic-memory-forge)
   Compiling recursive-kernel-core v0.1.0 (/tmp/receipt-foundation-public-20260910/recursive-kernel-core)
   Compiling attestation-exchange v0.1.0 (/tmp/receipt-foundation-public-20260910/attestation-exchange)
   Compiling constitutional-memory v0.1.0 (/tmp/receipt-foundation-public-20260910/constitutional-memory)
   Compiling effect-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/effect-runtime)
   Compiling mechanism-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/mechanism-runtime)
   Compiling spec-execution v0.1.0 (/tmp/receipt-foundation-public-20260910/spec-execution)
   Compiling discovery-portfolio v0.1.0 (/tmp/receipt-foundation-public-20260910/discovery-portfolio)
   Compiling federated-settlement v0.1.0 (/tmp/receipt-foundation-public-20260910/federated-settlement)
   Compiling remote-oracle-admission v0.1.0 (/tmp/receipt-foundation-public-20260910/remote-oracle-admission)
   Compiling llm-tool-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/llm-tool-runtime)
   Compiling forge-memory-bridge v0.1.1 (/tmp/receipt-foundation-public-20260910/forge-memory-bridge)
   Compiling constraint-compiler v0.1.0 (/tmp/receipt-foundation-public-20260910/constraint-compiler)
   Compiling verification-control v0.1.0 (/tmp/receipt-foundation-public-20260910/verification-control)
   Compiling kernel-execution v0.1.0 (/tmp/receipt-foundation-public-20260910/kernel-execution)
   Compiling kernel-oracles v0.1.0 (/tmp/receipt-foundation-public-20260910/kernel-oracles)
   Compiling verification-policy v0.1.0 (/tmp/receipt-foundation-public-20260910/verification-policy)
   Compiling verification-calibration v0.1.0 (/tmp/receipt-foundation-public-20260910/verification-calibration)
   Compiling verification-adjudication v0.1.0 (/tmp/receipt-foundation-public-20260910/verification-adjudication)
   Compiling profile-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/profile-runtime)
   Compiling knowledge-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/knowledge-runtime)
   Compiling forge-engine v0.2.0 (/tmp/receipt-foundation-public-20260910/living-memory/living-memory)
   Compiling forge-pilot v0.1.0 (/tmp/receipt-foundation-public-20260910/forge-pilot)
   Compiling contract-schema-gen v0.1.0 (/tmp/receipt-foundation-public-20260910/contract-schema-gen)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 53s
     Running `target/debug/contract-schema-gen --check schemas`
