
running 107 tests
test reinstatement::tests::reinstatement_full_match_is_one ... ok
test reinstatement::tests::reinstatement_namespace_only ... ok
test reinstatement::tests::reinstatement_no_match_is_zero ... ok
test reinstatement::tests::reinstatement_score_bounded ... ok
test search::digest_tests::query_embedding_digest_includes_dimension_and_bytes ... ok
test search::tests::timestamp_parser_accepts_sql_fractional_and_rfc3339_and_warns_by_returning_none ... ok
test search::tests::vector_scan_hard_limit_blocks_before_unbounded_scan ... ok
test tests::compress_search_results_empty_content ... ok
test tests::compress_search_results_preserves_first_sentence ... ok
test tests::compress_search_results_preserves_short_content ... ok
test tests::compress_search_results_shortens_long_content ... ok
test vector_backend::tests::config_default_matches_hnsw_default ... ok
test vector_backend::tests::vector_hit_parse_key_invalid ... ok
test vector_backend::tests::vector_hit_parse_key_valid ... ok
test vector_backend::tests::vector_hit_similarity_below_zero_clamps_to_zero ... ok
test vector_backend::tests::vector_hit_similarity_normal ... ok
test db::provekv_pool_generation_db_tests::provekv_pool_generation_roundtrips_and_cascades_item_map ... ok
test hnsw::tests::hnsw_keymap_updates_are_single_lock_consistent_under_delete_search_race ... ok
test graph_edges::tests::graph_edges_as_of_rejects_invalid_timestamp ... ok
test graph_edges::tests::graph_edges_as_of_filters_valid_and_recorded_time ... ok
test knowledge::state_view_regression_tests::current_view_excludes_superseded_fact ... ok
test graph_edges::tests::graph_edges_as_of_handles_mixed_timestamp_formats ... ok
test knowledge::state_view_regression_tests::current_view_accepts_canonical_entity_edge_serialization ... ok
test knowledge::state_view_regression_tests::multiple_active_heads_fail_closed ... ok
test knowledge::state_view_regression_tests::historical_view_preserves_pre_adjudication_conflict ... ok
test graph_edges::tests::graph_edges_have_bitemporal_columns_after_migration ... ok
test knowledge::state_view_regression_tests::historical_view_excludes_future_fact_and_reconstructs_pre_supersession_head ... ok
test projection_derivation::tests::bounded_invalidation_targets_expected_derived_rows ... ok
test projection_derivation::tests::import_projection_batch_inserts_broad_derivation_edges ... ok
test pool::tests::writer_mutex_poison_recovery_rolls_back_open_txn ... ok
test pool::tests::reader_timeout_is_typed_and_recorded_in_pool_health ... ok

test result: ok. 104 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 2.50s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test duplicate_external_chunk_id_rejected_before_insert ... ok
test empty_chunk_rejected_before_insert ... ok
test too_many_manifest_chunks_rejected ... ok
test ingest_chunk_manifest_returns_exact_mapping ... ok
test search_chunk_result_uses_returned_sm_chunk_id ... ok
test namespace_isolation_preserved ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s


running 14 tests
test empty_input_returns_empty_vec ... ok
test chunk_indices_are_sequential ... ok
test final_small_tail_merges_into_previous_chunk ... ok
test paragraph_separated_text_splits_on_paragraph_break ... ok
test long_single_word_force_splits ... ok
test short_text_returns_single_chunk ... ok
test sentence_splitting_works ... ok
test text_under_max_size_single_chunk ... ok
test token_count_estimate_is_reasonable ... ok
test overlap_between_chunks ... ok
test splitting_preserves_separator_content ... ok
test whitespace_only_returns_empty_vec ... ok
test unicode_cjk_no_panic ... ok
test unicode_emoji_no_panic ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test compact_skips_when_healthy ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s


running 3 tests
test clone_store_shares_state_across_tasks ... ok
test concurrent_insert_and_search_no_panic ... ok
test concurrent_multiple_inserters ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.01s


running 5 tests
test embedded_message_is_searchable ... ok
test non_embedded_message_is_searchable_via_fts ... ok
test message_fts_cleanup_on_session_delete ... ok
test mixed_source_type_search ... ok
test session_id_filtering ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.87s


running 11 tests
test create_session_and_list ... ok
test message_count_on_list_sessions ... ok
test session_token_count ... ok
test token_budget_null_tokens_always_included ... ok
test token_budget_limiting ... ok
test get_recent_messages_with_limit ... ok
test session_isolation ... ok
test delete_session_cascades_messages ... ok
test delete_nonexistent_session_returns_error ... ok
test add_message_to_nonexistent_session_returns_error ... ok
test add_messages_and_retrieve ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.41s


running 15 tests
test test_bytes_to_embedding_invalid_length ... ok
test test_bytes_to_embedding_empty ... ok
test test_decode_f32_le_rejects_wrong_dimension ... ok
test test_bytes_to_embedding_valid ... ok
test test_bytes_to_embedding_rejects_non_finite ... ok
test test_ollama_http_error_preserves_body_read_failure ... ok
test test_bytes_to_embedding_roundtrip_large ... ok
test test_parse_rejects_non_numeric ... ok
test test_parse_valid_embedding ... ok
test test_parse_multiple_embeddings ... ok
test test_parse_wrong_dimensions ... ok
test test_role_display ... ok
test test_role_from_str ... ok
test test_fresh_db_not_dirty ... ok
test migration_creates_derived_vector_artifacts_table ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s


running 1 test
test writes_use_document_queries_use_query_and_cache_keys_do_not_alias ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s


running 11 tests
test canonical_episode_node_uses_episode_id ... ok
test canonical_episode_node_does_not_fallback_from_document_id ... ok
test document_graph_node_resolves_to_all_episodes ... ok
test legacy_document_keyed_update_touches_only_primary_episode ... ok
test causal_edges_use_episode_id_not_document_id ... ok
test update_one_episode_does_not_touch_siblings ... ok
test reembed_preserves_sibling_episode_identity ... ok
test episode_hnsw_keys_use_episode_id ... ok
test legacy_ep0_migration_then_add_sibling ... ok
test reembed_does_not_collapse_multiple_episodes_per_document ... ok
test integrity_surfaces_episode_level_drift ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.94s


running 5 tests
test explainable_search_matches_configured_rrf_math ... ok
test episodes_participate_in_generic_search_and_explanations ... ok
test graph_view_exposes_document_chunk_and_episode_causal_links ... ok
test graph_semantic_candidates_uses_sql_limit ... ok
test graph_traversal_respects_node_budget ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 28.27s


running 18 tests
test embedder_try_new_returns_result ... ok
test pool_respects_configured_timeout ... ok
test get_episode_returns_none_for_missing ... ok
test update_episode_outcome_by_id ... ok
test episode_search_results_include_episode_id ... ok
test get_episode_by_id ... ok
test create_episode_with_explicit_id ... ok
test multiple_episodes_per_document ... ok
test ingest_episode_upserts_on_repeat ... ok
test graph_causal_backlinks_use_normalized_table ... ok
test search_episodes_filters_by_effect_and_outcome ... ok
test graph_document_links_all_episodes ... ok
test graph_episode_node_has_causal_and_document_edges ... ok
test legacy_update_episode_outcome_by_document_id ... ok
test ingest_episode_returns_episode_id ... ok
test verify_integrity_after_episodes ... ok
test reconcile_fts_rebuilds_episode_indexes ... ok
test verify_integrity_on_clean_store ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.56s


running 2 tests
test rebuild_updates_live_instance ... ok
test concurrent_search_during_rebuild ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s


running 9 tests
test hnsw_insert_nan_is_rejected ... ok
test hnsw_insert_infinity_is_rejected ... ok
test hnsw_search_nan_is_rejected ... ok
test hnsw_search_empty_store ... ok
test hnsw_document_delete_cleans_up ... ok
test hnsw_namespace_filtering ... ok
test hnsw_source_type_filtering ... ok
test hnsw_insert_and_search_facts ... ok
test hnsw_multi_domain_search ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s


running 11 tests
test hnsw_manifest_written_after_graph_and_data ... ok
test keymap_flush_on_explicit_flush ... ok
test legacy_hnsw_sidecar_without_manifest_loads_deterministically ... ok
test reopen_with_no_keymap_table_graceful ... ok
test wrong_hnsw_sidecar_dimension_rebuilds_from_sqlite_on_reopen ... ok
test unsupported_hnsw_sidecar_version_rebuilds_from_sqlite_on_reopen ... ok
test hnsw_manifest_points_to_missing_file_rebuilds_from_sqlite ... ok
test hnsw_manifest_data_digest_mismatch_rebuilds_from_sqlite ... ok
test hnsw_manifest_graph_digest_mismatch_rebuilds_from_sqlite ... ok
test keymap_survives_reopen ... ok
test rebuild_preserves_keymap ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.08s


running 3 tests
test empty_receipt_never_passes ... ok
test not_tested_is_excluded_and_counts_are_self_consistent ... ok
test perfect_tested_receipt_meets_predeclared_threshold ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 42 tests
test canonical_batch_rejects_overlapping_preferred_relations_in_batch ... FAILED
test canonical_batch_preferred_open_uniqueness_enforced ... ok
test envelope_id_display_and_equality ... ok
test canonical_batch_trace_id_preserved_in_log ... ok
test envelope_validate_catches_all_invalid_states ... ok
test canonical_batch_rejects_claim_missing_subject ... ok
test canonical_batch_records_distinct_import_and_export_schema_versions ... ok
test canonical_batch_rejects_unknown_schema_version ... ok
test import_status_serialization_roundtrip ... ok
test canonical_v2_batch_failure_receipt_preserves_evidence_bundle_receipts ... ok
test canonical_batch_is_idempotent ... ok
test canonical_batch_rollback_on_second_bad_record ... ok
test canonical_batch_rejects_overlapping_preferred_claim_with_existing_preferred ... ok
test canonical_batch_imports_successfully ... ok
test canonical_batch_rejects_overlapping_preferred_claims_in_batch ... FAILED
test projection_freshness_variants_are_distinct ... ok
test canonical_batch_reports_historical_digest_migration_conflict_explicitly ... ok
test rejects_empty_envelope_id - should panic ... ok
test canonical_batch_rejects_invalid_preferred_temporal_order ... ok
test canonical_v2_batch_import_preserves_export_meta_receipts ... ok
test canonical_batch_trace_ctx_extra_fields_are_not_durably_persisted ... ok
test import_status_empty_for_unknown_envelope ... ok
test import_namespace_isolation ... ok
test failed_import_does_not_leave_partial_facts ... ok
test canonical_v3_batch_import_preserves_kernel_payload_receipts ... ok
test rejects_empty_namespace ... ok
test import_status_returns_receipts ... ok
test imports_single_fact_envelope ... ok
test rejects_empty_content_digest ... ok
test rejects_empty_records ... ok
test last_import_at_tracks_namespace ... ok
test imported_facts_carry_provenance_metadata ... ok
test rejects_empty_schema_version ... ok
test multiple_envelopes_are_independent ... ok
test rejects_empty_source_authority ... ok
test imports_multi_record_envelope_atomically ... ok
test list_imports_returns_recent ... ok
test rejects_fact_with_empty_content ... ok
test repeated_import_is_idempotent ... ok
test trace_id_preserved_in_import_receipt ... ok
test same_envelope_id_different_digest_imports_separately ... ok
test same_envelope_id_different_schema_version_imports_separately ... ok

failures:

---- canonical_batch_rejects_overlapping_preferred_relations_in_batch stdout ----

thread 'canonical_batch_rejects_overlapping_preferred_relations_in_batch' (642805) panicked at semantic-memory/tests/import_boundary_tests.rs:1639:5:
assertion failed: format!("{err}").contains("overlap")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- canonical_batch_rejects_overlapping_preferred_claims_in_batch stdout ----

thread 'canonical_batch_rejects_overlapping_preferred_claims_in_batch' (642804) panicked at semantic-memory/tests/import_boundary_tests.rs:1500:5:
assertion failed: format!("{err}").contains("overlap")


failures:
    canonical_batch_rejects_overlapping_preferred_claims_in_batch
    canonical_batch_rejects_overlapping_preferred_relations_in_batch

test result: FAILED. 40 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.53s

